ID,FoldIndex,PrecentFolded
estExt_Genewise2Plus.C_Chr_020756#93506,-0.365328125,0
MicpuC2.EuGene.0000080410#60216,-0.304143518518521,20.4433497536946
evm.TU.supercontig_9.251#evm.model.supercontig_9.251,-0.246418981481481,0
gene06837#v1.0#hybrid#mrna06837.1#v1.0#hybrid,-0.119778985507247,2.38095238095238
AL5G34750#AL5G34750.t1,-0.111321296296296,0
MicpuC2.EuGene.0000020214#55185,-0.098933637284702,2.1505376344086
Bol016554#Bol016554,-0.077386636636637,12.5
Pahal.E03496#Pahal.E03496.1,-0.063254444444443,10.8
fgenesh2_pg.C_Chr_05000111#100418,-0.053168316831694,24.9126891734575
Potri.003G072000#Potri.003G072000.1,-0.047858024691358,0
Potri.003G072000#Potri.003G072000.1,-0.047858024691358,0
Genemark1.4338_g#63555,-0.043364361161907,9.77011494252874
EuGene.1400010206#64071,-0.042182865097445,1.79948586118252
EuGene.0200010698#56321,-0.040320222877749,78.6624203821656
Cre03.g174900#Cre03.g174900.t1.1,-0.040075842696638,27.3250239693193
MicpuC2.EuGene.0000160262#53986,-0.038390804597705,7.15563506261181
Bol025954#Bol025954,-0.036748484848488,67.4358974358974
fgenesh2_pg.C_Chr_15000108#104336,-0.035622192931086,20.3125
Cre06.g290676#Cre06.g290676.t1.1,-0.031716445803557,42.8984947896565
MicpuC2.est_orfs.2_3054_4278058:1#64071,-0.023738924050631,39.4736842105263
est_orfs.Chr_13_4452_3200318:1#54581,-0.022255389718078,55.1312649164678
DCAR_018327#DCAR_018327,-0.017972899728997,31.25
Cre11.g469600#Cre11.g469600.t1.2,-0.01017283251543,64.4657863145258
ost_12_003_018#93506,-0.005985862206292,81.2227074235808
EuGene.0200010437#56060,-0.005531515902516,28.1818181818182
Cre09.g394362#Cre09.g394362.t1.1,-0.005239971974091,37.8305450620615
evm_27.TU.AmTr_v1.0_scaffold00045.237#evm_27.model.AmTr_v1.0_scaffold00045.237,-0.003413265306122,0
evm.TU.supercontig_25.184#evm.model.supercontig_25.184,-0.002872474747475,0
Cre12.g492200#Cre12.g492200.t1.2,-0.002251871880209,34.3670348343246
